Analizador lexico:
LexToken(PACKAGE,'package',1,23)
LexToken(MAIN,'main',1,31)
LexToken(IMPORT,'import',1,38)
LexToken(LPAREN,'(',1,45)
LexToken(CHARSTRING,'"fmt"',1,49)
LexToken(CHARSTRING,'"otroImport"',1,57)
LexToken(RPAREN,')',1,71)
LexToken(FUNCTION,'func',1,74)
LexToken(MAIN,'main',1,79)
LexToken(LPAREN,'(',1,83)
LexToken(RPAREN,')',1,84)
LexToken(LBRACE,'{',1,85)
LexToken(VAR,'var',1,90)
LexToken(VARIABLE,'valor1',1,94)
LexToken(INT,'int',1,101)
LexToken(ASSIGN,'=',1,104)
LexToken(INT,10,1,105)
LexToken(VAR,'var',1,110)
LexToken(VARIABLE,'valor2',1,114)
LexToken(INT,'int',1,121)
LexToken(ASSIGN,'=',1,124)
LexToken(INT,20,1,125)
LexToken(VAR,'var',1,130)
LexToken(VARIABLE,'valor3',1,134)
LexToken(INT,'int',1,141)
LexToken(ASSIGN,'=',1,144)
LexToken(INT,30,1,145)
LexToken(FUNCTION,'func',1,151)
LexToken(VARIABLE,'pruebaPrints',1,156)
LexToken(LPAREN,'(',1,168)
LexToken(RPAREN,')',1,169)
LexToken(LBRACE,'{',1,170)
LexToken(VAR,'var',1,175)
LexToken(VARIABLE,'name',1,179)
LexToken(STRING,'string',1,184)
LexToken(VAR,'var',1,194)
LexToken(VARIABLE,'age',1,198)
LexToken(INT,'int',1,202)
LexToken(VAR,'var',1,209)
LexToken(VARIABLE,'height',1,213)
LexToken(FLOAT,'float',1,220)
LexToken(PRINT,'fmt.Println',1,229)
LexToken(LPAREN,'(',1,240)
LexToken(INT,10,1,241)
LexToken(COMMA,',',1,243)
LexToken(INT,11,1,244)
LexToken(COMMA,',',1,246)
LexToken(INT,12,1,247)
LexToken(RPAREN,')',1,249)
LexToken(PRINTF,'fmt.Printf',1,254)
LexToken(LPAREN,'(',1,264)
LexToken(FORMATSTRING,'"Name: %s, Age: %d, Height: %.2f\\n"',1,265)
LexToken(COMMA,',',1,300)
LexToken(VARIABLE,'name',1,302)
LexToken(COMMA,',',1,306)
LexToken(VARIABLE,'age',1,308)
LexToken(COMMA,',',1,311)
LexToken(VARIABLE,'height',1,313)
LexToken(RPAREN,')',1,319)
LexToken(PRINT,'fmt.Println',1,324)
LexToken(LPAREN,'(',1,335)
LexToken(RPAREN,')',1,336)
LexToken(RBRACE,'}',1,340)
LexToken(FUNCTION,'func',1,345)
LexToken(VARIABLE,'pruebaInputs',1,350)
LexToken(LPAREN,'(',1,362)
LexToken(RPAREN,')',1,363)
LexToken(LBRACE,'{',1,364)
LexToken(VAR,'var',1,369)
LexToken(VARIABLE,'entrada',1,373)
LexToken(STRING,'string',1,381)
LexToken(VAR,'var',1,391)
LexToken(VARIABLE,'values1',1,395)
LexToken(STRING,'string',1,403)
LexToken(VAR,'var',1,413)
LexToken(VARIABLE,'values2',1,417)
LexToken(STRING,'string',1,425)
LexToken(INPUT,'fmt.Scan',1,435)
LexToken(LPAREN,'(',1,443)
LexToken(VARIABLE,'entrada',1,444)
LexToken(RPAREN,')',1,451)
LexToken(INPUT,'fmt.Scan',1,456)
LexToken(LPAREN,'(',1,464)
LexToken(VARIABLE,'values1',1,465)
LexToken(COMMA,',',1,472)
LexToken(VARIABLE,'values2',1,473)
LexToken(RPAREN,')',1,480)
LexToken(INPUT,'fmt.Scanln',1,485)
LexToken(LPAREN,'(',1,495)
LexToken(RPAREN,')',1,496)
LexToken(RBRACE,'}',1,500)
LexToken(FUNCTION,'func',1,505)
LexToken(VARIABLE,'operaciones',1,510)
LexToken(LPAREN,'(',1,521)
LexToken(VARIABLE,'valor1',1,522)
LexToken(INT,'int',1,529)
LexToken(COMMA,',',1,532)
LexToken(VARIABLE,'valor2',1,534)
LexToken(INT,'int',1,541)
LexToken(RPAREN,')',1,545)
LexToken(INT,'int',1,547)
LexToken(LBRACE,'{',1,551)
LexToken(VAR,'var',1,556)
LexToken(VARIABLE,'valor4',1,560)
LexToken(INT,'int',1,567)
LexToken(ASSIGN,'=',1,570)
LexToken(INT,0,1,571)
LexToken(INPUT,'fmt.Scanln',1,576)
LexToken(LPAREN,'(',1,586)
LexToken(VARIABLE,'valor4',1,587)
LexToken(RPAREN,')',1,593)
LexToken(PRINT,'fmt.Println',1,598)
LexToken(LPAREN,'(',1,609)
LexToken(VARIABLE,'valor4',1,610)
LexToken(RPAREN,')',1,616)
LexToken(VARIABLE,'valor3',1,621)
LexToken(ASSIGN,'=',1,627)
LexToken(VARIABLE,'valor1',1,628)
LexToken(PLUS,'+',1,634)
LexToken(VARIABLE,'valor2',1,635)
LexToken(PLUS,'+',1,641)
LexToken(VARIABLE,'valor4',1,642)
LexToken(RETURN,'return',1,652)
LexToken(VARIABLE,'valor3',1,659)
LexToken(RBRACE,'}',1,668)
LexToken(FUNCTION,'func',1,673)
LexToken(VARIABLE,'pruebaStruct',1,678)
LexToken(LPAREN,'(',1,690)
LexToken(RPAREN,')',1,691)
LexToken(LBRACE,'{',1,693)
LexToken(TYPE,'type',1,698)
LexToken(VARIABLE,'estructura1',1,703)
LexToken(STRUCT,'struct',1,715)
LexToken(LBRACE,'{',1,721)
LexToken(VARIABLE,'campo1',1,727)
